text,label
Request processed in 20ms,info
API call returned 200 OK,info
Permission denied: access to /etc/config rejected,error
Disk space critically low on /dev/sda1,error
Permission denied: access to /etc/config rejected,error
Request processed in 20ms,info
Cache refreshed successfully,info
Connection established to database,info
Request processed in 20ms,info
Disk space critically low on /dev/sda1,error
Database connection lost: unexpected shutdown,error
Cache refreshed successfully,info
Request processed in 20ms,info
API call returned 200 OK,info
Database connection lost: unexpected shutdown,error
Heartbeat signal received,info
Request processed in 20ms,info
Cache refreshed successfully,info
Permission denied: access to /etc/config rejected,error
Permission denied: access to /etc/config rejected,error
Request processed in 20ms,info
Heartbeat signal received,info
Disk space critically low on /dev/sda1,error
NullPointerException at line 452 in main.py,error
Connection established to database,info
Permission denied: access to /etc/config rejected,error
Permission denied: access to /etc/config rejected,error
API call returned 200 OK,info
Critical system failure: memory leak detected,error
Cache refreshed successfully,info
Request processed in 20ms,info
Cache refreshed successfully,info
